C_sys,C_right,V_cap,PID_7A_loop,PID_45W_loop,output voltage,cal duty,PID duty
0.412601,0.000000,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.103150,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.161172,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.367473,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.219194,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.096703,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.038681,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.148278,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.109597,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.386813,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.251429,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.019341,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.096703,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.277216,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.193407,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.277216,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.199854,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.038681,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.019341,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.135385,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.135385,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.270769,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.270769,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.212747,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.025788,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.058022,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.096703,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.032234,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.096703,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.341685,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.277216,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.135385,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.032234,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.032234,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.244982,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.174066,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.212747,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.193407,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.348132,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.109597,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.019341,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.025788,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.070916,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.096703,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.186960,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.167619,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.109597,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.000000,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.064469,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.051575,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.348132,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.077363,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.257876,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.206300,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.070916,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.090256,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.038681,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.193407,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.412601,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.238535,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.161172,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.045128,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.051575,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.103150,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.109597,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.515751,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.083810,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.000000,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.006447,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.025788,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.128938,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.174066,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.238535,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.335238,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.012894,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.148278,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.058022,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.090256,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.167619,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.154725,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.116044,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.122491,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.051575,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.058022,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.212747,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.547986,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.103150,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.225641,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.296557,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.000000,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.051575,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.193407,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.232088,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.070916,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.232088,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.025788,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.303004,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.012894,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.090256,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.244982,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.206300,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.070916,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.077363,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.045128,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.083810,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.103150,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.315898,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.238535,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.199854,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.083810,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.038681,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.135385,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.148278,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.122491,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.251429,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.051575,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.045128,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.238535,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.335238,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.141832,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.393260,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.348132,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.012894,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.090256,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.232088,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.232088,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.045128,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.270769,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.161172,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.148278,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.064469,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.032234,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.083810,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.303004,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.244982,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.045128,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.090256,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.283663,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.193407,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.154725,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.264322,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.219194,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.174066,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.064469,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.077363,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.354579,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.322345,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.277216,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.399707,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.006447,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.367473,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.303004,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.303004,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.186960,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.096703,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.154725,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.322345,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.283663,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.238535,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.012894,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.070916,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.199854,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.077363,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.032234,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.025788,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.109597,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.212747,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.225641,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.096703,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.006447,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.116044,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.116044,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.283663,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.219194,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.161172,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.135385,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.199854,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.038681,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.045128,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.083810,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.193407,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.232088,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.051575,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.019341,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,0.000000,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.090256,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.296557,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.257876,24.980070,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.290110,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.303004,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.012894,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.051575,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.038681,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.393260,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.386813,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.096703,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.128938,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.038681,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.077363,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.148278,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.199854,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.322345,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.238535,24.962345,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,-0.335238,24.971209,0.000000,23.934067,23.934067,270.000000,0.000000
0.412601,-0.141832,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
0.419048,0.058022,24.953480,0.000000,23.934067,23.934067,270.000000,0.000000
